name,type,total,hp,attack
KangaskhanMega Kangaskhan,['Normal'],590,105,125
Horsea,['Water'],295,30,40
Seadra,['Water'],440,55,65
Goldeen,['Water'],320,45,67
Seaking,['Water'],450,80,92
Staryu,['Water'],340,30,45
Starmie,"['Water', 'Psychic']",520,60,75
Mr. Mime,"['Psychic', 'Fairy']",460,40,45
Scyther,"['Bug', 'Flying']",500,70,110
Jynx,"['Ice', 'Psychic']",455,65,50
Electabuzz,['Electric'],490,65,83
Magmar,['Fire'],495,65,95
Pinsir,['Bug'],500,65,125
PinsirMega Pinsir,"['Bug', 'Flying']",600,65,155
Tauros,['Normal'],490,75,100
Magikarp,['Water'],200,20,10
Gyarados,"['Water', 'Flying']",540,95,125
GyaradosMega Gyarados,"['Water', 'Dark']",640,95,155
Lapras,"['Water', 'Ice']",535,130,85
Ditto,['Normal'],288,48,48
Eevee,['Normal'],325,55,55
Vaporeon,['Water'],525,130,65
Jolteon,['Electric'],525,65,65
Flareon,['Fire'],525,65,130
Porygon,['Normal'],395,65,60
Omanyte,"['Rock', 'Water']",355,35,40
Omastar,"['Rock', 'Water']",495,70,60
Kabuto,"['Rock', 'Water']",355,30,80
Kabutops,"['Rock', 'Water']",495,60,115
Aerodactyl,"['Rock', 'Flying']",515,80,105
AerodactylMega Aerodactyl,"['Rock', 'Flying']",615,80,135
Snorlax,['Normal'],540,160,110
Articuno,"['Ice', 'Flying']",580,90,85
Zapdos,"['Electric', 'Flying']",580,90,90
Moltres,"['Fire', 'Flying']",580,90,100
Dratini,['Dragon'],300,41,64
Dragonair,['Dragon'],420,61,84
Dragonite,"['Dragon', 'Flying']",600,91,134
Mewtwo,['Psychic'],680,106,110
MewtwoMega Mewtwo X,"['Psychic', 'Fighting']",780,106,190
MewtwoMega Mewtwo Y,['Psychic'],780,106,150
Mew,['Psychic'],600,100,100
Chikorita,['Grass'],318,45,49
Bayleef,['Grass'],405,60,62
Meganium,['Grass'],525,80,82
Cyndaquil,['Fire'],309,39,52
Quilava,['Fire'],405,58,64
Typhlosion,['Fire'],534,78,84
Totodile,['Water'],314,50,65
Croconaw,['Water'],405,65,80
Feraligatr,['Water'],530,85,105
Sentret,['Normal'],215,35,46
Furret,['Normal'],415,85,76
Hoothoot,"['Normal', 'Flying']",262,60,30
Noctowl,"['Normal', 'Flying']",442,100,50
Ledyba,"['Bug', 'Flying']",265,40,20
Ledian,"['Bug', 'Flying']",390,55,35
Spinarak,"['Bug', 'Poison']",250,40,60
Ariados,"['Bug', 'Poison']",390,70,90
Crobat,"['Poison', 'Flying']",535,85,90
Chinchou,"['Water', 'Electric']",330,75,38
Lanturn,"['Water', 'Electric']",460,125,58
Pichu,['Electric'],205,20,40
Cleffa,['Fairy'],218,50,25
Igglybuff,"['Normal', 'Fairy']",210,90,30
Togepi,['Fairy'],245,35,20
Togetic,"['Fairy', 'Flying']",405,55,40
Natu,"['Psychic', 'Flying']",320,40,50
Xatu,"['Psychic', 'Flying']",470,65,75
Mareep,['Electric'],280,55,40
Flaaffy,['Electric'],365,70,55
Ampharos,['Electric'],510,90,75
AmpharosMega Ampharos,"['Electric', 'Dragon']",610,90,95
Bellossom,['Grass'],490,75,80
Marill,"['Water', 'Fairy']",250,70,20
Azumarill,"['Water', 'Fairy']",420,100,50
Sudowoodo,['Rock'],410,70,100
Politoed,['Water'],500,90,75
Hoppip,"['Grass', 'Flying']",250,35,35
Skiploom,"['Grass', 'Flying']",340,55,45
Jumpluff,"['Grass', 'Flying']",460,75,55
Aipom,['Normal'],360,55,70
Sunkern,['Grass'],180,30,30
Sunflora,['Grass'],425,75,75
Yanma,"['Bug', 'Flying']",390,65,65
Wooper,"['Water', 'Ground']",210,55,45
Quagsire,"['Water', 'Ground']",430,95,85
Espeon,['Psychic'],525,65,65
Umbreon,['Dark'],525,95,65
Murkrow,"['Dark', 'Flying']",405,60,85
Slowking,"['Water', 'Psychic']",490,95,75
Misdreavus,['Ghost'],435,60,60
Unown,['Psychic'],336,48,72
Wobbuffet,['Psychic'],405,190,33
Girafarig,"['Normal', 'Psychic']",455,70,80
Pineco,['Bug'],290,50,65
Forretress,"['Bug', 'Steel']",465,75,90
Dunsparce,['Normal'],415,100,70
Gligar,"['Ground', 'Flying']",430,65,75
Steelix,"['Steel', 'Ground']",510,75,85
SteelixMega Steelix,"['Steel', 'Ground']",610,75,125
Snubbull,['Fairy'],300,60,80
Granbull,['Fairy'],450,90,120
Qwilfish,"['Water', 'Poison']",430,65,95
Scizor,"['Bug', 'Steel']",500,70,130
ScizorMega Scizor,"['Bug', 'Steel']",600,70,150
Shuckle,"['Bug', 'Rock']",505,20,10
Heracross,"['Bug', 'Fighting']",500,80,125
HeracrossMega Heracross,"['Bug', 'Fighting']",600,80,185
Sneasel,"['Dark', 'Ice']",430,55,95
Teddiursa,['Normal'],330,60,80
Ursaring,['Normal'],500,90,130
Slugma,['Fire'],250,40,40
Magcargo,"['Fire', 'Rock']",410,50,50
Swinub,"['Ice', 'Ground']",250,50,50
Piloswine,"['Ice', 'Ground']",450,100,100
Corsola,"['Water', 'Rock']",380,55,55
Remoraid,['Water'],300,35,65
Octillery,['Water'],480,75,105
Delibird,"['Ice', 'Flying']",330,45,55
Mantine,"['Water', 'Flying']",465,65,40
Skarmory,"['Steel', 'Flying']",465,65,80
Houndour,"['Dark', 'Fire']",330,45,60
Houndoom,"['Dark', 'Fire']",500,75,90
HoundoomMega Houndoom,"['Dark', 'Fire']",600,75,90
Kingdra,"['Water', 'Dragon']",540,75,95
Phanpy,['Ground'],330,90,60
Donphan,['Ground'],500,90,120
Porygon2,['Normal'],515,85,80
Stantler,['Normal'],465,73,95
Smeargle,['Normal'],250,55,20
Tyrogue,['Fighting'],210,35,35
Hitmontop,['Fighting'],455,50,95
Smoochum,"['Ice', 'Psychic']",305,45,30
Elekid,['Electric'],360,45,63
Magby,['Fire'],365,45,75
Miltank,['Normal'],490,95,80
Blissey,['Normal'],540,255,10
Raikou,['Electric'],580,90,85
Entei,['Fire'],580,115,115
Suicune,['Water'],580,100,75
Larvitar,"['Rock', 'Ground']",300,50,64
Pupitar,"['Rock', 'Ground']",410,70,84
Tyranitar,"['Rock', 'Dark']",600,100,134
TyranitarMega Tyranitar,"['Rock', 'Dark']",700,100,164
Lugia,"['Psychic', 'Flying']",680,106,90
Ho-oh,"['Fire', 'Flying']",680,106,130
Celebi,"['Psychic', 'Grass']",600,100,100
Treecko,['Grass'],310,40,45
Grovyle,['Grass'],405,50,65
Sceptile,['Grass'],530,70,85
SceptileMega Sceptile,"['Grass', 'Dragon']",630,70,110
Torchic,['Fire'],310,45,60
Combusken,"['Fire', 'Fighting']",405,60,85
Blaziken,"['Fire', 'Fighting']",530,80,120
BlazikenMega Blaziken,"['Fire', 'Fighting']",630,80,160
Mudkip,['Water'],310,50,70
Marshtomp,"['Water', 'Ground']",405,70,85
Swampert,"['Water', 'Ground']",535,100,110
SwampertMega Swampert,"['Water', 'Ground']",635,100,150
Poochyena,['Dark'],220,35,55
Mightyena,['Dark'],420,70,90
Zigzagoon,['Normal'],240,38,30
Linoone,['Normal'],420,78,70
Wurmple,['Bug'],195,45,45
Silcoon,['Bug'],205,50,35
Beautifly,"['Bug', 'Flying']",395,60,70
Cascoon,['Bug'],205,50,35
Dustox,"['Bug', 'Poison']",385,60,50
Lotad,"['Water', 'Grass']",220,40,30
Lombre,"['Water', 'Grass']",340,60,50
Ludicolo,"['Water', 'Grass']",480,80,70
Seedot,['Grass'],220,40,40
Nuzleaf,"['Grass', 'Dark']",340,70,70
Shiftry,"['Grass', 'Dark']",480,90,100
Taillow,"['Normal', 'Flying']",270,40,55
Swellow,"['Normal', 'Flying']",430,60,85
Wingull,"['Water', 'Flying']",270,40,30
Pelipper,"['Water', 'Flying']",430,60,50
Ralts,"['Psychic', 'Fairy']",198,28,25
Kirlia,"['Psychic', 'Fairy']",278,38,35
Gardevoir,"['Psychic', 'Fairy']",518,68,65
GardevoirMega Gardevoir,"['Psychic', 'Fairy']",618,68,85
Surskit,"['Bug', 'Water']",269,40,30
Masquerain,"['Bug', 'Flying']",414,70,60
Shroomish,['Grass'],295,60,40
Breloom,"['Grass', 'Fighting']",460,60,130
Slakoth,['Normal'],280,60,60
Vigoroth,['Normal'],440,80,80
Slaking,['Normal'],670,150,160
Nincada,"['Bug', 'Ground']",266,31,45
Ninjask,"['Bug', 'Flying']",456,61,90
Shedinja,"['Bug', 'Ghost']",236,1,90
Whismur,['Normal'],240,64,51
Loudred,['Normal'],360,84,71
Exploud,['Normal'],490,104,91
Makuhita,['Fighting'],237,72,60
Hariyama,['Fighting'],474,144,120
Azurill,"['Normal', 'Fairy']",190,50,20
Nosepass,['Rock'],375,30,45
Skitty,['Normal'],260,50,45
Delcatty,['Normal'],380,70,65
Sableye,"['Dark', 'Ghost']",380,50,75
SableyeMega Sableye,"['Dark', 'Ghost']",480,50,85
Mawile,"['Steel', 'Fairy']",380,50,85
MawileMega Mawile,"['Steel', 'Fairy']",480,50,105
Aron,"['Steel', 'Rock']",330,50,70
Lairon,"['Steel', 'Rock']",430,60,90
Aggron,"['Steel', 'Rock']",530,70,110
AggronMega Aggron,['Steel'],630,70,140
Meditite,"['Fighting', 'Psychic']",280,30,40
Medicham,"['Fighting', 'Psychic']",410,60,60
MedichamMega Medicham,"['Fighting', 'Psychic']",510,60,100
Electrike,['Electric'],295,40,45
Manectric,['Electric'],475,70,75
ManectricMega Manectric,['Electric'],575,70,75
Plusle,['Electric'],405,60,50
Minun,['Electric'],405,60,40
Volbeat,['Bug'],400,65,73
Illumise,['Bug'],400,65,47
Roselia,"['Grass', 'Poison']",400,50,60
Gulpin,['Poison'],302,70,43
Swalot,['Poison'],467,100,73
Carvanha,"['Water', 'Dark']",305,45,90
Sharpedo,"['Water', 'Dark']",460,70,120
SharpedoMega Sharpedo,"['Water', 'Dark']",560,70,140
Wailmer,['Water'],400,130,70
Wailord,['Water'],500,170,90
Numel,"['Fire', 'Ground']",305,60,60
Camerupt,"['Fire', 'Ground']",460,70,100
CameruptMega Camerupt,"['Fire', 'Ground']",560,70,120
Torkoal,['Fire'],470,70,85
Spoink,['Psychic'],330,60,25
Grumpig,['Psychic'],470,80,45
Spinda,['Normal'],360,60,60
Trapinch,['Ground'],290,45,100
Vibrava,"['Ground', 'Dragon']",340,50,70
Flygon,"['Ground', 'Dragon']",520,80,100
Cacnea,['Grass'],335,50,85
Cacturne,"['Grass', 'Dark']",475,70,115
Swablu,"['Normal', 'Flying']",310,45,40
Altaria,"['Dragon', 'Flying']",490,75,70
AltariaMega Altaria,"['Dragon', 'Fairy']",590,75,110
Zangoose,['Normal'],458,73,115
Seviper,['Poison'],458,73,100
Lunatone,"['Rock', 'Psychic']",440,70,55
Solrock,"['Rock', 'Psychic']",440,70,95
Barboach,"['Water', 'Ground']",288,50,48
Whiscash,"['Water', 'Ground']",468,110,78
Corphish,['Water'],308,43,80
Crawdaunt,"['Water', 'Dark']",468,63,120
Baltoy,"['Ground', 'Psychic']",300,40,40
Claydol,"['Ground', 'Psychic']",500,60,70
Lileep,"['Rock', 'Grass']",355,66,41
Cradily,"['Rock', 'Grass']",495,86,81
Anorith,"['Rock', 'Bug']",355,45,95
Armaldo,"['Rock', 'Bug']",495,75,125
Feebas,['Water'],200,20,15
Milotic,['Water'],540,95,60
Castform,['Normal'],420,70,70
Kecleon,['Normal'],440,60,90
Shuppet,['Ghost'],295,44,75
Banette,['Ghost'],455,64,115
BanetteMega Banette,['Ghost'],555,64,165
Duskull,['Ghost'],295,20,40
Dusclops,['Ghost'],455,40,70
Tropius,"['Grass', 'Flying']",460,99,68
Chimecho,['Psychic'],425,65,50
Absol,['Dark'],465,65,130
AbsolMega Absol,['Dark'],565,65,150
Wynaut,['Psychic'],260,95,23
Snorunt,['Ice'],300,50,50
Glalie,['Ice'],480,80,80
GlalieMega Glalie,['Ice'],580,80,120
Spheal,"['Ice', 'Water']",290,70,40
Sealeo,"['Ice', 'Water']",410,90,60
Walrein,"['Ice', 'Water']",530,110,80
Clamperl,['Water'],345,35,64
Huntail,['Water'],485,55,104
Gorebyss,['Water'],485,55,84
Relicanth,"['Water', 'Rock']",485,100,90
Luvdisc,['Water'],330,43,30
Bagon,['Dragon'],300,45,75
Shelgon,['Dragon'],420,65,95
Salamence,"['Dragon', 'Flying']",600,95,135
SalamenceMega Salamence,"['Dragon', 'Flying']",700,95,145
Beldum,"['Steel', 'Psychic']",300,40,55
Metang,"['Steel', 'Psychic']",420,60,75
Metagross,"['Steel', 'Psychic']",600,80,135
MetagrossMega Metagross,"['Steel', 'Psychic']",700,80,145
Regirock,['Rock'],580,80,100
Regice,['Ice'],580,80,50
Registeel,['Steel'],580,80,75
Latias,"['Dragon', 'Psychic']",600,80,80
LatiasMega Latias,"['Dragon', 'Psychic']",700,80,100
Latios,"['Dragon', 'Psychic']",600,80,90
LatiosMega Latios,"['Dragon', 'Psychic']",700,80,130
Kyogre,['Water'],670,100,100
KyogrePrimal Kyogre,['Water'],770,100,150
Groudon,['Ground'],670,100,150
GroudonPrimal Groudon,"['Ground', 'Fire']",770,100,180
Rayquaza,"['Dragon', 'Flying']",680,105,150
RayquazaMega Rayquaza,"['Dragon', 'Flying']",780,105,180
Jirachi,"['Steel', 'Psychic']",600,100,100
DeoxysNormal Forme,['Psychic'],600,50,150
DeoxysAttack Forme,['Psychic'],600,50,180
DeoxysDefense Forme,['Psychic'],600,50,70
DeoxysSpeed Forme,['Psychic'],600,50,95
Turtwig,['Grass'],318,55,68
Grotle,['Grass'],405,75,89
Torterra,"['Grass', 'Ground']",525,95,109
Chimchar,['Fire'],309,44,58
Monferno,"['Fire', 'Fighting']",405,64,78
Infernape,"['Fire', 'Fighting']",534,76,104
Piplup,['Water'],314,53,51
Prinplup,['Water'],405,64,66
Empoleon,"['Water', 'Steel']",530,84,86
Starly,"['Normal', 'Flying']",245,40,55
Staravia,"['Normal', 'Flying']",340,55,75
Staraptor,"['Normal', 'Flying']",485,85,120
Bidoof,['Normal'],250,59,45
Bibarel,"['Normal', 'Water']",410,79,85
Kricketot,['Bug'],194,37,25
Kricketune,['Bug'],384,77,85
Shinx,['Electric'],263,45,65
Luxio,['Electric'],363,60,85
Luxray,['Electric'],523,80,120
Budew,"['Grass', 'Poison']",280,40,30
Roserade,"['Grass', 'Poison']",515,60,70
Cranidos,['Rock'],350,67,125
Rampardos,['Rock'],495,97,165
Shieldon,"['Rock', 'Steel']",350,30,42
Bastiodon,"['Rock', 'Steel']",495,60,52
Burmy,['Bug'],224,40,29
WormadamPlant Cloak,"['Bug', 'Grass']",424,60,59
WormadamSandy Cloak,"['Bug', 'Ground']",424,60,79
WormadamTrash Cloak,"['Bug', 'Steel']",424,60,69
Mothim,"['Bug', 'Flying']",424,70,94
Combee,"['Bug', 'Flying']",244,30,30
Vespiquen,"['Bug', 'Flying']",474,70,80
Pachirisu,['Electric'],405,60,45
Buizel,['Water'],330,55,65
Floatzel,['Water'],495,85,105
Cherubi,['Grass'],275,45,35
Cherrim,['Grass'],450,70,60
Shellos,['Water'],325,76,48
Gastrodon,"['Water', 'Ground']",475,111,83
Ambipom,['Normal'],482,75,100
Drifloon,"['Ghost', 'Flying']",348,90,50
Drifblim,"['Ghost', 'Flying']",498,150,80
Buneary,['Normal'],350,55,66
Lopunny,['Normal'],480,65,76
LopunnyMega Lopunny,"['Normal', 'Fighting']",580,65,136
Mismagius,['Ghost'],495,60,60
Honchkrow,"['Dark', 'Flying']",505,100,125
Glameow,['Normal'],310,49,55
Purugly,['Normal'],452,71,82
Chingling,['Psychic'],285,45,30
Stunky,"['Poison', 'Dark']",329,63,63
Skuntank,"['Poison', 'Dark']",479,103,93
Bronzor,"['Steel', 'Psychic']",300,57,24
Bronzong,"['Steel', 'Psychic']",500,67,89
Bonsly,['Rock'],290,50,80
Mime Jr.,"['Psychic', 'Fairy']",310,20,25
Happiny,['Normal'],220,100,5
Chatot,"['Normal', 'Flying']",411,76,65
Spiritomb,"['Ghost', 'Dark']",485,50,92
Gible,"['Dragon', 'Ground']",300,58,70
Gabite,"['Dragon', 'Ground']",410,68,90
Garchomp,"['Dragon', 'Ground']",600,108,130
GarchompMega Garchomp,"['Dragon', 'Ground']",700,108,170
Munchlax,['Normal'],390,135,85
Riolu,['Fighting'],285,40,70
Lucario,"['Fighting', 'Steel']",525,70,110
LucarioMega Lucario,"['Fighting', 'Steel']",625,70,145
Hippopotas,['Ground'],330,68,72
Hippowdon,['Ground'],525,108,112
Skorupi,"['Poison', 'Bug']",330,40,50
Drapion,"['Poison', 'Dark']",500,70,90
Croagunk,"['Poison', 'Fighting']",300,48,61
Toxicroak,"['Poison', 'Fighting']",490,83,106
Carnivine,['Grass'],454,74,100
Finneon,['Water'],330,49,49
Lumineon,['Water'],460,69,69
Mantyke,"['Water', 'Flying']",345,45,20
Snover,"['Grass', 'Ice']",334,60,62
Abomasnow,"['Grass', 'Ice']",494,90,92
AbomasnowMega Abomasnow,"['Grass', 'Ice']",594,90,132
Weavile,"['Dark', 'Ice']",510,70,120
Magnezone,"['Electric', 'Steel']",535,70,70
Lickilicky,['Normal'],515,110,85
Rhyperior,"['Ground', 'Rock']",535,115,140
Tangrowth,['Grass'],535,100,100
Electivire,['Electric'],540,75,123
Magmortar,['Fire'],540,75,95
Togekiss,"['Fairy', 'Flying']",545,85,50
Yanmega,"['Bug', 'Flying']",515,86,76
Leafeon,['Grass'],525,65,110
Glaceon,['Ice'],525,65,60
Gliscor,"['Ground', 'Flying']",510,75,95
Mamoswine,"['Ice', 'Ground']",530,110,130
Porygon-Z,['Normal'],535,85,80
Gallade,"['Psychic', 'Fighting']",518,68,125
GalladeMega Gallade,"['Psychic', 'Fighting']",618,68,165
Probopass,"['Rock', 'Steel']",525,60,55
Dusknoir,['Ghost'],525,45,100
Froslass,"['Ice', 'Ghost']",480,70,80
Rotom,"['Electric', 'Ghost']",440,50,50
RotomHeat Rotom,"['Electric', 'Fire']",520,50,65
RotomWash Rotom,"['Electric', 'Water']",520,50,65
RotomFrost Rotom,"['Electric', 'Ice']",520,50,65
RotomFan Rotom,"['Electric', 'Flying']",520,50,65
RotomMow Rotom,"['Electric', 'Grass']",520,50,65
Uxie,['Psychic'],580,75,75
Mesprit,['Psychic'],580,80,105
Azelf,['Psychic'],580,75,125
Dialga,"['Steel', 'Dragon']",680,100,120
Palkia,"['Water', 'Dragon']",680,90,120
Heatran,"['Fire', 'Steel']",600,91,90
Regigigas,['Normal'],670,110,160
GiratinaAltered Forme,"['Ghost', 'Dragon']",680,150,100
GiratinaOrigin Forme,"['Ghost', 'Dragon']",680,150,120
Cresselia,['Psychic'],600,120,70
Phione,['Water'],480,80,80
Manaphy,['Water'],600,100,100
Darkrai,['Dark'],600,70,90
ShayminLand Forme,['Grass'],600,100,100
ShayminSky Forme,"['Grass', 'Flying']",600,100,103
Arceus,['Normal'],720,120,120
Victini,"['Psychic', 'Fire']",600,100,100
Snivy,['Grass'],308,45,45
Servine,['Grass'],413,60,60
Serperior,['Grass'],528,75,75
Tepig,['Fire'],308,65,63
Pignite,"['Fire', 'Fighting']",418,90,93
Emboar,"['Fire', 'Fighting']",528,110,123
Oshawott,['Water'],308,55,55
Dewott,['Water'],413,75,75
Samurott,['Water'],528,95,100
Patrat,['Normal'],255,45,55
Watchog,['Normal'],420,60,85
Lillipup,['Normal'],275,45,60
Herdier,['Normal'],370,65,80
Stoutland,['Normal'],500,85,110
Purrloin,['Dark'],281,41,50
Liepard,['Dark'],446,64,88
Pansage,['Grass'],316,50,53
Simisage,['Grass'],498,75,98
Pansear,['Fire'],316,50,53
Simisear,['Fire'],498,75,98
Panpour,['Water'],316,50,53
Simipour,['Water'],498,75,98
Munna,['Psychic'],292,76,25
Musharna,['Psychic'],487,116,55
Pidove,"['Normal', 'Flying']",264,50,55
Tranquill,"['Normal', 'Flying']",358,62,77
Unfezant,"['Normal', 'Flying']",488,80,115
Blitzle,['Electric'],295,45,60
Zebstrika,['Electric'],497,75,100
Roggenrola,['Rock'],280,55,75
Boldore,['Rock'],390,70,105
Gigalith,['Rock'],515,85,135
Woobat,"['Psychic', 'Flying']",313,55,45
Swoobat,"['Psychic', 'Flying']",425,67,57
Drilbur,['Ground'],328,60,85
Excadrill,"['Ground', 'Steel']",508,110,135
Audino,['Normal'],445,103,60
AudinoMega Audino,"['Normal', 'Fairy']",545,103,60
Timburr,['Fighting'],305,75,80
Gurdurr,['Fighting'],405,85,105
Conkeldurr,['Fighting'],505,105,140
Tympole,['Water'],294,50,50
Palpitoad,"['Water', 'Ground']",384,75,65
Seismitoad,"['Water', 'Ground']",509,105,95
Throh,['Fighting'],465,120,100
Sawk,['Fighting'],465,75,125
Sewaddle,"['Bug', 'Grass']",310,45,53
Swadloon,"['Bug', 'Grass']",380,55,63
Leavanny,"['Bug', 'Grass']",500,75,103
Venipede,"['Bug', 'Poison']",260,30,45
Whirlipede,"['Bug', 'Poison']",360,40,55
Scolipede,"['Bug', 'Poison']",485,60,100
Cottonee,"['Grass', 'Fairy']",280,40,27
Whimsicott,"['Grass', 'Fairy']",480,60,67
Petilil,['Grass'],280,45,35
Lilligant,['Grass'],480,70,60
Basculin,['Water'],460,70,92
Sandile,"['Ground', 'Dark']",292,50,72
Krokorok,"['Ground', 'Dark']",351,60,82
Krookodile,"['Ground', 'Dark']",519,95,117
Darumaka,['Fire'],315,70,90
DarmanitanStandard Mode,['Fire'],480,105,140
DarmanitanZen Mode,"['Fire', 'Psychic']",540,105,30
Maractus,['Grass'],461,75,86
Dwebble,"['Bug', 'Rock']",325,50,65
Crustle,"['Bug', 'Rock']",475,70,95
Scraggy,"['Dark', 'Fighting']",348,50,75
Scrafty,"['Dark', 'Fighting']",488,65,90
Sigilyph,"['Psychic', 'Flying']",490,72,58
Yamask,['Ghost'],303,38,30
Cofagrigus,['Ghost'],483,58,50
Tirtouga,"['Water', 'Rock']",355,54,78
Carracosta,"['Water', 'Rock']",495,74,108
Archen,"['Rock', 'Flying']",401,55,112
Archeops,"['Rock', 'Flying']",567,75,140
Trubbish,['Poison'],329,50,50
Garbodor,['Poison'],474,80,95
Zorua,['Dark'],330,40,65
Zoroark,['Dark'],510,60,105
Minccino,['Normal'],300,55,50
Cinccino,['Normal'],470,75,95
Gothita,['Psychic'],290,45,30
Gothorita,['Psychic'],390,60,45
